Time,Open,High,Low,Close,TickVolume,Spread,RealVolume
2025.09.15 00:00:00,58.4,60.11,57.89,59.41,5084,0,219221
2025.09.14 00:00:00,58.06,58.48,58.04,58.25,366,1,5557
2025.09.13 00:00:00,58.26,58.26,58.05,58.06,336,1,2764
2025.09.12 00:00:00,58.9,59.4,58.01,58.24,3833,0,107895
2025.09.11 00:00:00,59.73,59.83,58.59,58.65,8480,0,79669
2025.09.10 00:00:00,59.35,60.2,59.11,59.66,3956,0,140538
2025.09.09 00:00:00,59.95,60.15,58.99,59.25,5098,0,131095
2025.09.08 00:00:00,60.6,61.05,59.46,59.95,10039,0,173684
2025.09.07 00:00:00,60.45,60.75,60.39,60.45,584,0,15374
2025.09.06 00:00:00,60.49,60.86,60.33,60.33,959,0,25598
2025.09.05 00:00:00,63.37,64.08,59.91,60.54,13894,0,573653
2025.09.04 00:00:00,63.51,64.49,62.5,63.4,3039,0,88175
2025.09.03 00:00:00,63.29,63.78,62.19,63.7,3206,0,88053
2025.09.02 00:00:00,64.21,64.84,62.59,63.26,3897,0,149767
2025.09.01 00:00:00,65.09,66.04,63.97,64.41,5343,0,160443
2025.08.31 00:00:00,64.75,65.3,64.44,65.3,386,1,6543
2025.08.30 00:00:00,64.59,65.27,64.59,64.76,491,0,10468
2025.08.29 00:00:00,64.38,65.5,63.8,64.89,3043,0,115415
2025.08.28 00:00:00,65.0,66.62,63.0,64.12,5212,0,154243
2025.08.27 00:00:00,63.7,65.1,63.0,64.89,3775,0,151639
2025.08.26 00:00:00,63.43,65.19,63.15,63.34,4627,0,187170
2025.08.25 00:00:00,62.4,63.55,61.31,63.28,3639,0,112207
2025.08.24 00:00:00,63.34,63.7,61.4,62.47,2265,0,74885
2025.08.23 00:00:00,62.8,64.02,62.8,63.7,534,0,9524
2025.08.22 00:00:00,63.05,63.73,62.63,63.06,2933,1,86287
2025.08.21 00:00:00,64.49,64.99,62.65,62.71,3847,1,126223
2025.08.20 00:00:00,65.47,66.06,64.1,64.49,4544,0,190296
2025.08.19 00:00:00,64.85,67.05,64.66,65.48,9124,0,387194
2025.08.18 00:00:00,63.37,65.13,63.14,64.77,5673,0,209865
2025.08.17 00:00:00,63.38,63.38,63.14,63.14,419,0,19046
2025.08.16 00:00:00,63.0,63.5,63.0,63.15,1222,0,65605
2025.08.15 00:00:00,65.07,65.5,63.2,63.7,7195,0,235086
2025.08.14 00:00:00,64.48,65.29,62.44,65.07,12176,0,512002
2025.08.13 00:00:00,63.22,65.61,63.0,64.5,16376,0,656573
2025.08.12 00:00:00,62.96,63.5,61.8,63.22,6666,0,241089
2025.08.11 00:00:00,61.41,63.45,61.4,63.1,9728,0,352564
2025.08.08 00:00:00,60.01,61.2,60.0,61.05,3124,0,95900
2025.08.07 00:00:00,59.49,61.22,59.01,60.02,5431,0,187088
2025.08.06 00:00:00,58.38,60.32,58.09,59.48,5416,1,214173
2025.08.05 00:00:00,58.36,58.63,57.55,58.27,4966,0,189703
2025.08.04 00:00:00,58.63,59.19,57.83,58.37,4445,0,167200
2025.08.01 00:00:00,59.06,59.35,58.21,58.54,1739,0,57106
2025.07.31 00:00:00,59.0,59.68,58.8,58.85,1524,0,36568
2025.07.30 00:00:00,58.79,59.11,58.79,58.96,1337,1,35674
2025.07.29 00:00:00,59.47,59.77,58.8,58.81,1920,0,45955
2025.07.28 00:00:00,58.69,60.47,58.4,59.39,5232,0,185845
2025.07.27 00:00:00,58.31,58.89,58.02,58.85,446,1,11017
2025.07.26 00:00:00,58.74,58.91,57.97,58.27,710,1,11098
2025.07.25 00:00:00,59.32,59.87,58.52,58.67,6019,0,115440
2025.07.24 00:00:00,60.0,60.0,58.5,59.3,7143,1,184486
2025.07.23 00:00:00,60.89,61.67,58.91,59.99,7549,0,265174
2025.07.22 00:00:00,60.48,61.41,59.8,61.0,4163,0,181907
2025.07.21 00:00:00,58.24,60.65,58.23,60.49,6186,0,234313
2025.07.20 00:00:00,58.26,58.53,58.25,58.48,415,0,8913
2025.07.19 00:00:00,57.98,58.47,57.97,58.31,721,1,16103
2025.07.18 00:00:00,56.85,58.03,56.85,57.96,3624,0,108192
2025.07.17 00:00:00,59.08,59.66,56.57,56.9,7601,0,271782
2025.07.16 00:00:00,55.66,59.99,55.09,59.25,6529,0,329674
2025.07.15 00:00:00,56.12,56.44,55.53,55.63,2435,0,77830
2025.07.14 00:00:00,53.93,56.29,52.15,56.15,5223,0,222862
2025.07.13 00:00:00,54.0,54.18,53.67,53.93,273,0,8995
2025.07.12 00:00:00,53.88,54.4,53.74,53.94,287,1,7872
2025.07.11 00:00:00,54.89,54.89,53.28,53.99,3680,0,119828
2025.07.10 00:00:00,55.43,55.5,54.32,54.65,3137,1,110684
2025.07.09 00:00:00,55.76,56.5,53.0,55.26,8262,0,355028
2025.07.08 00:00:00,56.63,57.8,55.21,55.32,4749,0,181442
2025.07.07 00:00:00,57.29,57.45,56.4,56.67,3922,1,79190
2025.07.06 00:00:00,57.51,57.51,57.3,57.3,218,1,3289
2025.07.05 00:00:00,57.62,57.78,57.39,57.51,369,0,5577
2025.07.04 00:00:00,58.8,58.8,57.0,57.51,5863,0,123927
2025.07.03 00:00:00,59.19,59.6,58.57,58.93,2598,1,79357
2025.07.02 00:00:00,59.21,59.71,58.32,58.84,6520,0,211517
2025.07.01 00:00:00,61.16,61.78,59.1,59.21,13460,0,779417
2025.06.30 00:00:00,59.5,61.64,59.12,61.03,20818,0,783012
2025.06.29 00:00:00,59.52,59.58,59.29,59.3,987,1,42473
2025.06.28 00:00:00,59.54,59.89,59.28,59.56,1370,0,58578
2025.06.27 00:00:00,56.22,59.9,55.88,59.77,30008,0,1168053
2025.06.26 00:00:00,55.98,56.46,55.61,56.18,5926,0,189683
2025.06.25 00:00:00,57.63,57.9,55.77,55.83,9192,0,255101
2025.06.24 00:00:00,56.01,57.75,55.76,57.54,9470,0,311071
2025.06.23 00:00:00,59.27,59.57,56.07,56.07,18956,0,606064
2025.06.20 00:00:00,61.5,61.8,58.83,59.04,20255,0,683850
2025.06.19 00:00:00,65.57,65.63,61.08,61.45,26305,0,1572366
2025.06.18 00:00:00,66.78,66.79,65.08,65.57,4918,0,167758
2025.06.17 00:00:00,66.53,67.56,65.04,66.27,9263,0,345557
2025.06.16 00:00:00,68.31,68.64,65.27,66.6,9669,0,408678
2025.06.15 00:00:00,67.84,68.8,67.0,68.48,4202,0,107862
2025.06.14 00:00:00,66.89,67.9,66.14,67.9,1512,1,38911
2025.06.13 00:00:00,67.09,69.0,65.69,66.96,6178,1,250704
2025.06.11 00:00:00,63.64,67.64,62.77,67.12,28662,0,955492
2025.06.10 00:00:00,59.39,64.2,59.14,63.64,30334,0,936120
2025.06.09 00:00:00,59.26,59.45,57.71,59.39,3569,0,72854
2025.06.08 00:00:00,59.23,59.23,58.82,59.13,219,0,3168
2025.06.07 00:00:00,59.01,59.25,59.01,59.24,399,0,3936
2025.06.06 00:00:00,59.73,62.66,58.42,58.74,3295,1,192025
2025.06.05 00:00:00,59.0,60.34,58.97,59.49,2155,1,59049
2025.06.04 00:00:00,59.65,60.57,58.71,59.02,3556,0,101369
2025.06.03 00:00:00,59.1,60.2,58.86,59.49,7901,0,74468
2025.06.02 00:00:00,57.61,59.42,57.21,59.01,9015,0,97821
2025.06.01 00:00:00,59.16,59.16,57.61,57.64,1582,0,57920
2025.05.31 00:00:00,59.18,59.63,58.97,59.01,432,0,9301
2025.05.30 00:00:00,59.8,60.29,58.9,59.31,5516,0,192659
2025.05.29 00:00:00,61.35,61.56,59.54,59.6,3696,0,114887
2025.05.28 00:00:00,60.82,61.59,60.6,61.4,3307,0,133101
2025.05.27 00:00:00,58.81,61.17,57.09,60.52,5580,0,162505
2025.05.26 00:00:00,61.23,61.35,58.0,58.81,7431,0,260714
2025.05.23 00:00:00,62.04,62.34,61.11,61.46,2329,0,67606
2025.05.22 00:00:00,62.13,62.6,60.7,62.06,4181,1,132569
2025.05.21 00:00:00,62.09,62.7,61.7,62.42,2577,0,80395
2025.05.20 00:00:00,62.6,62.88,61.45,61.86,4209,0,148151
2025.05.19 00:00:00,63.9,64.05,62.1,62.52,4049,0,84771
2025.05.18 00:00:00,64.01,64.29,63.53,63.87,1089,1,27393
2025.05.17 00:00:00,62.38,63.32,61.83,63.11,814,1,19321
2025.05.16 00:00:00,61.7,63.0,60.53,62.38,7088,0,189448
2025.05.15 00:00:00,62.2,63.0,60.93,61.57,6393,1,195599
2025.05.14 00:00:00,64.04,64.27,62.05,62.2,4211,1,113319
2025.05.13 00:00:00,64.2,64.62,63.13,64.16,3270,0,67992
2025.05.12 00:00:00,63.75,65.7,63.36,64.2,5685,0,210740
2025.05.11 00:00:00,62.9,63.75,62.29,63.41,2083,0,69573
2025.05.10 00:00:00,61.87,62.0,61.49,61.87,674,0,9454
2025.05.08 00:00:00,61.79,62.86,60.85,62.09,3646,0,92016
2025.05.07 00:00:00,61.8,63.4,61.09,61.82,7160,0,237513
2025.05.06 00:00:00,60.19,62.58,58.8,61.8,8386,0,295693
2025.05.05 00:00:00,61.76,61.91,59.07,60.19,11574,0,379901
2025.05.04 00:00:00,61.05,62.2,60.54,61.49,1371,0,30193
2025.05.03 00:00:00,61.1,61.72,61.04,61.05,589,0,21760
2025.05.02 00:00:00,63.54,63.67,60.94,61.21,10320,0,391830
2025.04.30 00:00:00,63.55,63.87,61.9,63.81,7366,0,294702
2025.04.29 00:00:00,64.02,64.5,61.9,63.39,7835,0,337591
2025.04.28 00:00:00,65.73,65.93,62.91,63.9,14889,0,495155
2025.04.27 00:00:00,65.48,66.29,65.48,66.01,1548,0,55139
2025.04.26 00:00:00,65.04,65.87,64.92,65.48,1492,0,73491
2025.04.25 00:00:00,63.33,66.49,63.0,65.02,8661,0,325680
2025.04.24 00:00:00,63.1,63.84,62.54,63.2,4118,0,118825
2025.04.23 00:00:00,64.25,64.79,61.6,63.1,8090,0,336763
2025.04.22 00:00:00,61.7,65.0,61.2,64.0,14378,0,604316
2025.04.21 00:00:00,60.27,62.0,59.52,61.67,15709,0,654755
2025.04.18 00:00:00,58.1,58.99,56.95,58.74,6750,0,261590
2025.04.17 00:00:00,55.29,59.37,55.29,59.2,9780,0,411980
2025.04.16 00:00:00,55.3,56.0,53.92,55.31,11641,0,271819
2025.04.15 00:00:00,55.18,56.52,54.73,55.31,5929,1,212278
2025.04.14 00:00:00,56.3,57.28,54.94,55.08,10827,0,325785
2025.04.11 00:00:00,53.93,55.9,53.9,55.48,7016,0,243354
2025.04.10 00:00:00,54.42,55.95,52.72,53.9,8563,0,309577
2025.04.09 00:00:00,50.67,54.41,48.0,54.29,15899,0,723318
2025.04.08 00:00:00,53.04,55.4,49.9,50.67,12939,0,537417
2025.04.07 00:00:00,54.41,54.75,48.5,53.04,21166,0,1012782
2025.04.04 00:00:00,60.53,60.58,55.0,55.17,15111,0,574928
2025.04.03 00:00:00,60.6,61.67,58.94,59.99,9788,0,341861
2025.04.02 00:00:00,57.74,60.81,57.07,60.34,11522,0,459188
2025.04.01 00:00:00,61.0,62.49,57.27,57.74,9758,0,318451
2025.03.31 00:00:00,60.97,61.54,58.1,60.71,13562,0,532399
2025.03.28 00:00:00,64.38,64.4,61.27,62.06,14665,0,379187
2025.03.27 00:00:00,67.02,67.02,63.63,64.38,15835,0,626902
2025.03.26 00:00:00,68.51,70.08,67.0,67.0,8805,0,333351
2025.03.25 00:00:00,68.37,69.18,66.83,68.46,7750,0,295346
2025.03.24 00:00:00,67.48,69.44,67.44,68.08,7140,0,239421
2025.03.21 00:00:00,68.19,68.7,67.1,67.22,4367,0,148016
2025.03.20 00:00:00,68.78,69.31,67.56,68.07,8322,0,116773
2025.03.19 00:00:00,68.29,69.0,67.5,68.6,5031,0,190403
2025.03.18 00:00:00,70.03,70.08,68.12,68.35,5709,0,181640
2025.03.17 00:00:00,70.12,71.0,69.2,69.7,8446,0,260306
2025.03.14 00:00:00,68.0,69.68,67.92,69.4,5828,0,163833
2025.03.13 00:00:00,67.19,69.39,66.51,68.16,12366,1,260588
2025.03.12 00:00:00,67.89,68.98,65.81,67.94,32172,0,1019243
2025.03.11 00:00:00,68.1,69.8,67.41,68.31,8106,0,327123
2025.03.10 00:00:00,68.9,69.42,68.0,68.1,3639,0,118157
2025.03.07 00:00:00,69.8,70.57,66.25,68.9,10296,0,369777
2025.03.06 00:00:00,69.47,70.0,68.4,69.51,7679,0,257136
2025.03.05 00:00:00,70.92,72.28,68.1,69.19,16201,0,432625
2025.03.04 00:00:00,68.28,71.96,67.78,70.9,16190,0,700624
2025.03.03 00:00:00,67.45,68.6,66.0,67.86,7096,0,242289
2025.02.28 00:00:00,67.97,69.5,65.7,68.84,12236,0,480350
2025.02.27 00:00:00,68.75,69.68,67.11,67.6,8278,0,390056
2025.02.26 00:00:00,71.89,73.1,68.5,68.83,12292,0,515085
2025.02.25 00:00:00,72.99,73.0,70.48,71.7,13848,0,449652
2025.02.24 00:00:00,69.48,72.88,68.73,72.5,25763,0,837024
2025.02.21 00:00:00,69.24,70.5,67.83,69.09,7468,0,359124
2025.02.20 00:00:00,68.85,71.4,67.55,69.06,19447,0,983570
2025.02.19 00:00:00,64.39,69.48,63.18,68.9,21745,0,1135484
2025.02.18 00:00:00,67.5,67.87,62.36,63.88,17173,0,719478
2025.02.17 00:00:00,64.72,68.8,64.37,68.34,31666,0,1119925
2025.02.14 00:00:00,65.65,66.81,62.0,63.69,14546,0,575798
2025.02.13 00:00:00,66.42,66.96,63.06,64.68,11674,0,324404
2025.02.12 00:00:00,63.57,66.7,62.72,65.96,18245,0,631420
2025.02.11 00:00:00,62.58,63.84,62.14,63.3,5602,0,185072
2025.02.10 00:00:00,64.21,64.39,61.65,62.15,13727,0,309126
2025.02.07 00:00:00,64.56,64.56,62.5,63.44,7056,1,286314
2025.02.06 00:00:00,63.03,67.68,62.26,64.05,38108,0,1814221
2025.02.05 00:00:00,59.36,63.47,58.33,63.09,11357,0,452736
2025.02.04 00:00:00,61.09,61.43,59.34,59.54,4904,0,174343
2025.02.03 00:00:00,61.0,61.26,59.72,61.06,6606,0,214937
2025.01.31 00:00:00,63.68,64.2,59.96,61.27,12336,0,527726
2025.01.30 00:00:00,61.66,63.54,61.1,63.36,9672,0,407345
2025.01.29 00:00:00,61.32,62.21,60.13,61.22,6841,0,278637
2025.01.28 00:00:00,58.82,62.08,58.55,61.73,9898,0,403613
2025.01.27 00:00:00,60.51,60.65,58.51,59.04,10419,0,387315
2025.01.24 00:00:00,61.21,62.6,59.8,60.86,9715,0,360880
2025.01.23 00:00:00,59.68,62.0,58.56,61.51,13185,0,542834
2025.01.22 00:00:00,61.4,63.0,59.52,59.79,19992,0,706590
2025.01.21 00:00:00,61.17,61.82,58.23,61.55,15830,0,616793
2025.01.20 00:00:00,64.04,64.68,60.13,61.18,27785,0,957582
2025.01.17 00:00:00,61.3,64.7,60.7,63.5,16923,0,840181
2025.01.16 00:00:00,61.37,62.9,60.04,61.44,15643,0,613655
2025.01.15 00:00:00,59.12,61.86,58.13,61.38,11595,0,585475
2025.01.14 00:00:00,58.1,59.97,57.07,59.14,11009,0,471491
2025.01.13 00:00:00,59.74,61.0,57.66,58.42,12881,0,792998
2025.01.10 00:00:00,54.86,59.35,54.66,59.18,21418,0,1118376
2025.01.09 00:00:00,56.81,57.47,54.83,54.85,13736,0,583261
2025.01.08 00:00:00,58.13,58.75,56.2,56.91,14034,0,670666
2025.01.06 00:00:00,57.9,58.39,56.83,58.12,7435,0,356195
2025.01.03 00:00:00,61.92,62.38,58.53,59.14,17332,0,849810
2024.12.30 00:00:00,56.5,62.47,56.25,62.4,28503,0,1564813
2024.12.28 00:00:00,53.7,56.34,53.0,55.79,24497,0,1594729
2024.12.27 00:00:00,48.82,53.66,48.42,53.51,34797,0,1910477
2024.12.26 00:00:00,48.88,49.94,48.0,48.86,11964,0,718286
2024.12.25 00:00:00,45.3,49.9,44.83,48.85,37512,0,1919048
2024.12.24 00:00:00,45.37,45.65,44.05,45.48,6181,0,391685
2024.12.23 00:00:00,45.81,47.48,44.89,45.15,9573,0,518538
2024.12.20 00:00:00,41.59,46.33,41.03,45.66,11421,0,712221
2024.12.19 00:00:00,41.5,42.96,41.0,41.77,5052,0,234590
2024.12.18 00:00:00,41.0,41.67,40.64,41.36,3771,0,191932
2024.12.17 00:00:00,40.92,41.2,40.51,40.97,3912,0,169113
2024.12.16 00:00:00,41.48,41.69,40.52,40.84,5890,0,264715
2024.12.13 00:00:00,40.55,42.03,40.11,41.8,13155,1,439532
2024.12.12 00:00:00,42.15,42.39,40.5,40.65,9803,0,387328
2024.12.11 00:00:00,41.94,42.27,41.2,42.07,6091,0,236393
2024.12.10 00:00:00,42.98,43.01,41.94,42.12,4679,0,181043
2024.12.09 00:00:00,43.23,43.7,42.3,43.1,4071,0,165715
2024.12.06 00:00:00,43.09,43.45,42.3,42.58,4267,0,173568
2024.12.05 00:00:00,42.07,43.45,41.5,43.11,7128,0,331019
2024.12.04 00:00:00,44.2,44.47,41.18,42.08,7687,0,353443
2024.12.03 00:00:00,46.12,46.41,44.12,44.22,5077,0,185930
2024.12.02 00:00:00,45.27,46.69,44.83,46.11,5429,0,239696
2024.11.29 00:00:00,44.15,45.6,43.58,44.83,5534,0,316382
2024.11.28 00:00:00,44.4,44.8,43.22,44.25,4585,0,223571
2024.11.27 00:00:00,43.46,44.3,40.71,44.09,11873,0,673568
2024.11.26 00:00:00,45.16,45.31,43.01,43.46,8566,0,440604
2024.11.25 00:00:00,44.79,45.5,44.13,45.28,7321,0,391349
2024.11.22 00:00:00,45.51,45.63,44.43,44.79,3758,0,186954
2024.11.21 00:00:00,45.85,46.2,44.09,45.7,10735,0,622724
2024.11.20 00:00:00,45.38,46.6,45.17,45.91,11175,0,432710
2024.11.19 00:00:00,46.79,46.86,44.96,45.16,7170,0,351446
2024.11.18 00:00:00,45.0,47.5,44.52,46.51,12236,0,758228
2024.11.15 00:00:00,47.8,48.81,47.51,48.63,4728,0,215893
2024.11.14 00:00:00,48.54,48.77,47.21,47.5,5890,0,303777
2024.11.13 00:00:00,49.0,50.0,47.87,48.53,11182,0,589740
2024.11.12 00:00:00,49.09,50.13,48.58,49.05,8040,0,434577
2024.11.11 00:00:00,50.23,50.69,48.47,49.1,1754,1,948421
2024.11.08 00:00:00,46.24,49.95,46.0,49.91,811,1,3912370
2024.11.07 00:00:00,44.89,45.92,44.21,45.68,535,1,167985
2024.11.06 00:00:00,44.64,46.21,44.19,44.87,609,1,316298
2024.11.05 00:00:00,44.21,44.94,43.54,44.23,555,1,161793
2024.11.02 00:00:00,43.93,44.36,43.68,44.2,461,1,60832
2024.11.01 00:00:00,43.3,44.3,42.95,43.94,581,1,142740
2024.10.31 00:00:00,43.82,44.5,42.94,43.28,651,1,292745
2024.10.30 00:00:00,44.19,44.99,43.7,44.03,658,1,270924
2024.10.29 00:00:00,43.3,45.0,42.97,43.89,725,1,453384
2024.10.28 00:00:00,42.5,43.44,41.53,43.4,737,1,722114
2024.10.25 00:00:00,44.9,45.2,42.43,43.0,747,1,584171
2024.10.24 00:00:00,44.05,45.24,43.9,44.88,676,1,253515
2024.10.23 00:00:00,44.61,45.32,43.88,44.16,768,1,421424
2024.10.22 00:00:00,46.68,46.85,44.67,44.72,767,1,610056
2024.10.21 00:00:00,47.22,47.7,46.54,46.71,660,1,239971
2024.10.18 00:00:00,47.72,48.04,46.64,47.14,609,1,211081
2024.10.17 00:00:00,48.3,48.48,47.52,47.81,610,1,152273
2024.10.16 00:00:00,49.23,50.32,47.79,48.3,651,1,716396
2024.10.15 00:00:00,47.6,49.06,47.34,49.06,741,1,576883
2024.10.14 00:00:00,47.04,48.28,46.5,47.55,709,1,381484
2024.10.11 00:00:00,47.05,47.48,46.74,47.09,596,1,113292
2024.10.10 00:00:00,47.78,47.96,46.78,47.16,657,1,169319
2024.10.09 00:00:00,48.0,48.05,47.08,47.6,632,1,150614
2024.10.08 00:00:00,48.28,48.32,47.5,47.98,650,1,220123
2024.10.07 00:00:00,49.5,49.63,47.71,48.35,728,1,462780
2024.10.04 00:00:00,48.39,49.5,47.82,49.48,695,1,546249
2024.10.03 00:00:00,47.54,48.28,46.31,48.26,732,1,552362
2024.10.02 00:00:00,48.8,49.29,47.2,47.6,724,1,612035
2024.10.01 00:00:00,49.62,50.62,48.6,48.68,754,1,578805
2024.09.30 00:00:00,50.47,52.1,49.37,49.73,734,1,826598
2024.09.27 00:00:00,49.52,50.53,48.98,50.38,686,1,429414
2024.09.26 00:00:00,48.4,49.78,48.03,49.45,743,1,692057
2024.09.25 00:00:00,50.24,50.34,48.43,48.73,806,1,1398880
2024.09.24 00:00:00,51.5,51.9,49.43,50.39,771,1,892356
2024.09.23 00:00:00,52.0,52.4,50.99,51.4,772,1,647038
2024.09.20 00:00:00,50.74,52.19,50.61,51.54,727,1,621188
2024.09.19 00:00:00,50.96,51.37,50.32,50.59,699,1,550333
2024.09.18 00:00:00,53.4,53.46,50.88,51.19,770,1,810127
2024.09.17 00:00:00,51.39,53.59,50.5,53.39,770,1,1209019
2024.09.16 00:00:00,49.28,51.32,49.21,51.16,763,1,750439
2024.09.13 00:00:00,48.23,49.28,46.3,49.03,731,1,1041774
2024.09.12 00:00:00,48.68,49.24,47.15,48.37,746,1,762207
2024.09.11 00:00:00,49.67,51.15,47.8,49.18,787,1,1727216
2024.09.10 00:00:00,50.09,50.42,48.22,49.69,787,1,1819265
2024.09.09 00:00:00,45.64,50.44,45.5,50.43,809,1,2603085
2024.09.06 00:00:00,46.3,46.3,44.9,45.48,725,1,431105
2024.09.05 00:00:00,48.2,48.3,45.25,45.87,772,1,1116809
2024.09.04 00:00:00,44.3,47.53,43.5,46.75,800,1,1544578
2024.09.03 00:00:00,43.9,45.89,42.29,44.55,800,1,2331093
2024.09.02 00:00:00,42.79,45.37,41.65,43.6,811,1,4542829
2024.08.30 00:00:00,52.5,53.39,41.0,42.52,783,1,8206272
2024.08.29 00:00:00,60.93,61.23,53.81,53.82,706,1,834279
2024.08.28 00:00:00,60.51,61.2,58.26,60.94,706,1,371676
2024.08.27 00:00:00,63.0,63.25,60.2,60.63,674,1,223440
2024.08.26 00:00:00,62.25,63.71,62.03,62.94,615,1,250205
2024.08.23 00:00:00,61.71,61.95,58.18,60.88,764,1,497730
2024.08.22 00:00:00,63.77,64.5,61.36,61.71,757,1,460962
2024.08.21 00:00:00,64.3,64.58,63.2,63.8,637,1,249441
2024.08.20 00:00:00,64.51,65.36,62.86,64.43,636,1,429413
2024.08.19 00:00:00,64.9,65.34,63.35,64.5,750,1,523257
2024.08.16 00:00:00,65.5,66.97,64.53,65.37,680,1,299203
2024.08.15 00:00:00,67.06,67.97,65.22,65.45,717,1,395161
2024.08.14 00:00:00,68.38,69.9,67.2,67.24,683,1,456479
2024.08.13 00:00:00,66.84,68.65,66.61,68.37,742,1,311168
2024.08.12 00:00:00,66.44,67.02,65.8,66.83,646,1,203131
2024.08.09 00:00:00,66.2,67.0,65.95,66.52,621,1,184165
2024.08.08 00:00:00,67.14,67.48,65.8,66.4,747,1,468323
2024.08.07 00:00:00,65.95,69.47,64.3,67.11,799,1,2217666
2024.08.06 00:00:00,66.2,68.1,64.43,65.88,780,1,1019905
2024.08.05 00:00:00,64.33,67.75,63.5,65.74,800,1,1061044
2024.08.02 00:00:00,66.5,66.58,64.6,66.05,734,1,490980
2024.08.01 00:00:00,67.55,68.3,65.7,66.61,767,1,551524
2024.07.31 00:00:00,65.89,67.61,64.37,67.48,752,1,783362
2024.07.30 00:00:00,63.4,66.96,62.74,66.17,783,1,1370563
2024.07.29 00:00:00,67.13,67.28,63.18,63.3,793,1,1145662
2024.07.26 00:00:00,70.29,71.61,66.61,67.7,795,1,1373312
2024.07.25 00:00:00,67.71,71.0,67.11,70.46,799,1,1057883
2024.07.24 00:00:00,64.99,68.33,64.17,67.9,778,1,598501
2024.07.23 00:00:00,65.62,65.62,64.6,64.9,625,1,160152
2024.07.22 00:00:00,64.93,66.41,64.29,65.64,764,1,531148
2024.07.19 00:00:00,63.37,64.64,61.73,63.91,755,1,655489
